CUSTOMER_ID,CUSTOMER_NAME,GENDER,PRODUCT_ID,PRODUCT_NAME,PRICE,SUPPLIER_ID,SUPPLIER_NAME,STORE_ID,STORE_NAME,ORDER_ID,ORDER_DATE,QUANTITY_ORDERED,TOTAL_SALES
33,Aiden Hill,Male,100,Microsoft Surface Pro 7,799.99,15,Microsoft Corporation,2,Tech Haven,188835,2019-04-22 14:35:00,1,799.99
87,Luke Butler,Male,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,186604,2019-04-22 14:36:00,2,3999.98
96,Scarlett Price,Female,6,Xbox Series X,499.99,6,Microsoft Corporation,4,Game Zone,182219,2019-04-22 14:37:00,1,499.99
78,Ariana Peterson,Female,23,Google Pixel 6,699.99,22,Google LLC,1,Electro Mart,176901,2019-04-22 14:37:00,1,699.99
19,Mason Garcia,Male,77,UE Megaboom 3 Portable Bluetooth Speaker,199.99,43,Ultimate Ears (Logitech),3,Sound Zone,185333,2019-04-22 14:37:00,1,199.99
75,Isaac Jenkins,Male,59,NVIDIA GeForce RTX 3080 Graphics Card,699.99,40,NVIDIA Corporation,5,InnoTech,178764,2019-04-22 14:42:00,1,699.99
92,Aurora Carter,Female,91,Logitech G502 HERO Gaming Mouse,79.99,12,Logitech,4,Game Zone,177162,2019-04-22 14:43:00,1,79.99
24,Ella Young,Female,97,Google Nest Audio Smart Speaker,99.99,22,Google LLC,3,Sound Zone,180679,2019-04-22 14:45:00,1,99.99
35,Samuel Mitchell,Male,5,iPad Air,599.99,5,Apple Inc.,2,Tech Haven,188495,2019-04-22 14:46:00,1,599.99
42,Hannah Turner,Female,72,Fujifilm X100V Compact Camera,1399.99,36,Fujifilm Holdings Corporation,6,Photo World,182248,2019-04-22 14:48:00,1,1399.99
97,Ryder Gomez,Male,75,Ring Video Doorbell Pro 2,249.99,42,Ring (Amazon),1,Electro Mart,190877,2019-04-22 14:53:00,1,249.99
39,Elijah Phillips,Male,38,Canon EOS RP Mirrorless Camera,1299.99,9,Canon Inc.,6,Photo World,182706,2019-04-22 14:56:00,1,1299.99
56,Addison Rivera,Female,10,Fitbit Charge 5,179.99,10,Fitbit Inc.,7,Health Zone,183190,2019-04-22 14:56:00,1,179.99
50,Penelope Reed,Female,78,Lenovo Yoga C930 2-in-1 Laptop,1199.99,32,Lenovo Group,2,Tech Haven,186801,2019-04-22 15:02:00,2,2399.98
68,Ellie Sanders,Female,55,Sonos Roam Portable Bluetooth Speaker,169.99,39,Sonos Inc.,3,Sound Zone,181165,2019-04-22 15:03:00,1,169.99
97,Ryder Gomez,Male,42,Sony Xperia 1 III,1299.99,16,Sony Corporation,1,Electro Mart,190998,2019-04-22 15:03:00,1,1299.99
60,Riley Ward,Female,16,Sony A7 III Mirrorless Camera,1999.99,16,Sony Corporation,6,Photo World,176570,2019-04-22 15:09:00,1,1999.99
67,Adam James,Male,27,GoPro HERO10 Black Action Camera,499.99,26,GoPro Inc.,6,Photo World,181553,2019-04-22 15:19:00,2,999.98
33,Aiden Hill,Male,22,Corsair K95 RGB Platinum XT Mechanical Gaming Keyboard,199.99,21,Corsair,4,Game Zone,180031,2019-04-22 15:33:00,1,199.99
12,Mia Taylor,Female,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,180031,2019-04-22 15:33:00,1,199.99
19,Mason Garcia,Male,97,Google Nest Audio Smart Speaker,99.99,22,Google LLC,3,Sound Zone,189014,2019-04-22 15:33:00,1,99.99
20,Amelia Gonzalez,Female,67,GoPro HERO9 Black Action Camera,449.99,26,GoPro Inc.,6,Photo World,189617,2019-04-22 15:34:00,1,449.99
10,Ava Thomas,Female,3,Samsung QLED 4K Smart TV,1499.99,3,Samsung Electronics,1,Electro Mart,189617,2019-04-22 15:34:00,1,1499.99
71,Owen Foster,Male,37,Lenovo Legion 5 Gaming Laptop,999.99,32,Lenovo Group,5,InnoTech,181547,2019-04-22 15:35:00,1,999.99
85,Wyatt Alexander,Male,81,Acer Predator X34 Curved Gaming Monitor,999.99,27,Acer Inc.,4,Game Zone,185603,2019-04-22 15:39:00,1,999.99
77,Julian Coleman,Male,45,Google Nest Hub (2nd Gen),99.99,22,Google LLC,1,Electro Mart,177498,2019-04-22 15:42:00,1,99.99
36,Evelyn Perez,Female,71,Dell G5 Gaming Desktop,1299.99,2,Dell Technologies,5,InnoTech,182003,2019-04-22 15:46:00,1,1299.99
6,Olivia Martinez,Female,34,HP Spectre x360 Laptop,1399.99,30,HP Inc.,2,Tech Haven,187226,2019-04-22 15:47:00,1,1399.99
96,Scarlett Price,Female,66,Acer Aspire 5 Laptop,549.99,25,Acer Inc.,2,Tech Haven,193964,2019-04-22 15:49:00,1,549.99
42,Hannah Turner,Female,28,Fitbit Versa 3 Smartwatch,229.99,10,Fitbit Inc.,7,Health Zone,189562,2019-04-22 15:49:00,1,229.99
63,Aaron Gray,Male,78,Lenovo Yoga C930 2-in-1 Laptop,1199.99,32,Lenovo Group,2,Tech Haven,179396,2019-04-22 15:51:00,1,1199.99
51,Ryan Cook,Male,71,Dell G5 Gaming Desktop,1299.99,2,Dell Technologies,5,InnoTech,188829,2019-04-22 15:58:00,1,1299.99
8,Sophia Davis,Female,62,Logitech MX Master 3 Wireless Mouse,99.99,12,Logitech,2,Tech Haven,185392,2019-04-22 15:58:00,1,99.99
69,Jack Ross,Male,37,Lenovo Legion 5 Gaming Laptop,999.99,32,Lenovo Group,5,InnoTech,179055,2019-04-22 16:08:00,1,999.99
24,Ella Young,Female,31,MacBook Air M2,1199.99,1,Apple Inc.,2,Tech Haven,186209,2019-04-22 16:08:00,1,1199.99
83,Dylan Patterson,Male,11,LG OLED C1 4K TV,2499.99,11,LG Electronics,1,Electro Mart,191831,2019-04-22 16:10:00,2,4999.98
40,Zoey Evans,Female,74,Razer Naga X Gaming Mouse,79.99,18,Razer Inc.,4,Game Zone,188452,2019-04-22 16:13:00,1,79.99
45,Gabriel Ramirez,Male,68,Garmin Instinct Solar Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,193657,2019-04-22 16:15:00,1,399.99
76,Audrey Perry,Female,53,OnePlus Buds Pro,149.99,29,OnePlus Technology,3,Sound Zone,179821,2019-04-22 16:19:00,2,299.98
53,Christian Bell,Male,26,Acer Predator Helios 300 Gaming Laptop,1199.99,25,Acer Inc.,5,InnoTech,191635,2019-04-22 16:20:00,1,1199.99
66,Luna Flores,Female,42,Sony Xperia 1 III,1299.99,16,Sony Corporation,1,Electro Mart,193880,2019-04-22 16:26:00,1,1299.99
81,Connor Bryant,Male,17,Garmin Venu 2 Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,182678,2019-04-22 16:26:00,1,399.99
10,Ava Thomas,Female,67,GoPro HERO9 Black Action Camera,449.99,26,GoPro Inc.,6,Photo World,190543,2019-04-22 16:27:00,2,899.98
22,Harper Lewis,Female,34,HP Spectre x360 Laptop,1399.99,30,HP Inc.,2,Tech Haven,187086,2019-04-22 16:35:00,1,1399.99
76,Audrey Perry,Female,43,DJI Osmo Pocket 2,349.99,20,DJI,6,Photo World,180010,2019-04-22 16:36:00,1,349.99
2,Jane Smith,Female,28,Fitbit Versa 3 Smartwatch,229.99,10,Fitbit Inc.,7,Health Zone,193594,2019-04-22 16:36:00,1,229.99
68,Ellie Sanders,Female,19,Nikon D850 DSLR Camera,2999.99,19,Nikon Corporation,6,Photo World,191195,2019-04-22 16:44:00,1,2999.99
16,Emma Harris,Female,39,Apple AirPods Max,549.99,1,Apple Inc.,3,Sound Zone,190060,2019-04-22 16:45:00,1,549.99
26,Abigail King,Female,5,iPad Air,599.99,5,Apple Inc.,2,Tech Haven,193009,2019-04-22 16:54:00,1,599.99
28,Madison Wright,Female,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,192908,2019-04-22 16:54:00,1,699.99
99,Dominic Ross,Male,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,178321,2019-04-22 16:55:00,1,399.99
57,Hunter Richardson,Male,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,179332,2019-04-22 16:56:00,1,399.99
24,Ella Young,Female,72,Fujifilm X100V Compact Camera,1399.99,36,Fujifilm Holdings Corporation,6,Photo World,189175,2019-04-22 16:56:00,1,1399.99
15,Lucas White,Male,61,Samsung Galaxy Watch 4 Classic,349.99,13,Samsung Electronics,7,Health Zone,181355,2019-04-22 16:57:00,1,349.99
74,Claire Long,Female,59,NVIDIA GeForce RTX 3080 Graphics Card,699.99,40,NVIDIA Corporation,5,InnoTech,177312,2019-04-22 16:58:00,3,2099.9700000000003
100,Genesis Mitchell,Female,16,Sony A7 III Mirrorless Camera,1999.99,16,Sony Corporation,6,Photo World,182269,2019-04-22 16:58:00,1,1999.99
4,Emily Brown,Female,13,Samsung Galaxy Tab S7,649.99,13,Samsung Electronics,2,Tech Haven,191362,2019-04-22 16:59:00,1,649.99
13,Noah Moore,Male,49,Acer Predator XB271HU Gaming Monitor,599.99,27,Acer Inc.,4,Game Zone,182263,2019-04-22 17:01:00,1,599.99
75,Isaac Jenkins,Male,20,Apple Watch Series 7,399.99,1,Apple Inc.,7,Health Zone,184339,2019-04-22 17:03:00,1,399.99
66,Luna Flores,Female,50,Jabra Elite 85t True Wireless Earbuds,229.99,37,Jabra,3,Sound Zone,184922,2019-04-22 17:05:00,1,229.99
14,Isabella Lee,Female,67,GoPro HERO9 Black Action Camera,449.99,26,GoPro Inc.,6,Photo World,179850,2019-04-22 17:08:00,1,449.99
14,Isabella Lee,Female,29,AOC CQ32G1 Curved Gaming Monitor,349.99,27,AOC International,4,Game Zone,185968,2019-04-22 17:12:00,1,349.99
99,Dominic Ross,Male,23,Google Pixel 6,699.99,22,Google LLC,1,Electro Mart,185623,2019-04-22 17:13:00,1,699.99
29,Sebastian Green,Male,47,Fujifilm X-T4 Mirrorless Camera,1499.99,36,Fujifilm Holdings Corporation,6,Photo World,184828,2019-04-22 17:15:00,1,1499.99
36,Evelyn Perez,Female,86,LG UltraGear 27GN950-B Gaming Monitor,1499.99,11,LG Electronics,4,Game Zone,184828,2019-04-22 17:15:00,1,1499.99
17,Ethan Martin,Male,43,DJI Osmo Pocket 2,349.99,20,DJI,6,Photo World,180721,2019-04-22 17:17:00,2,699.98
86,Sofia Simmons,Female,91,Logitech G502 HERO Gaming Mouse,79.99,12,Logitech,4,Game Zone,182323,2019-04-22 17:19:00,1,79.99
73,Lucas Reed,Male,83,HyperX Alloy FPS Pro Mechanical Gaming Keyboard,69.99,34,HyperX (Kingston Technology),4,Game Zone,191489,2019-04-22 17:19:00,1,69.99
36,Evelyn Perez,Female,89,Canon EOS-1D X Mark III DSLR Camera,6499.99,19,Canon Inc.,6,Photo World,186001,2019-04-22 17:19:00,3,19499.97
7,James Miller,Male,68,Garmin Instinct Solar Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,179222,2019-04-22 17:21:00,1,399.99
18,Charlotte Thompson,Female,65,JBL Charge 4 Portable Bluetooth Speaker,149.99,24,JBL,3,Sound Zone,190393,2019-04-22 17:21:00,1,149.99
49,Nathan Rogers,Male,74,Razer Naga X Gaming Mouse,79.99,18,Razer Inc.,4,Game Zone,186125,2019-04-22 17:22:00,1,79.99
59,Isaiah Howard,Male,67,GoPro HERO9 Black Action Camera,449.99,26,GoPro Inc.,6,Photo World,184251,2019-04-22 17:24:00,1,449.99
16,Emma Harris,Female,89,Canon EOS-1D X Mark III DSLR Camera,6499.99,19,Canon Inc.,6,Photo World,178947,2019-04-22 17:27:00,1,6499.99
40,Zoey Evans,Female,5,iPad Air,599.99,5,Apple Inc.,2,Tech Haven,184271,2019-04-22 17:27:00,1,599.99
49,Nathan Rogers,Male,47,Fujifilm X-T4 Mirrorless Camera,1499.99,36,Fujifilm Holdings Corporation,6,Photo World,189802,2019-04-22 17:29:00,1,1499.99
50,Penelope Reed,Female,35,LG C1 OLED 4K TV,2799.99,11,LG Electronics,1,Electro Mart,184160,2019-04-22 17:32:00,1,2799.99
47,Joshua Sanchez,Male,42,Sony Xperia 1 III,1299.99,16,Sony Corporation,1,Electro Mart,180605,2019-04-22 17:33:00,1,1299.99
66,Luna Flores,Female,13,Samsung Galaxy Tab S7,649.99,13,Samsung Electronics,2,Tech Haven,184420,2019-04-22 17:33:00,1,649.99
28,Madison Wright,Female,99,Jabra Elite 75t True Wireless Earbuds,149.99,37,Jabra,3,Sound Zone,191996,2019-04-22 17:34:00,1,149.99
89,Brayden Griffin,Male,94,Bose SoundLink Revolve+ Bluetooth Speaker,299.99,14,Bose Corporation,3,Sound Zone,187863,2019-04-22 17:36:00,2,599.98
96,Scarlett Price,Female,5,iPad Air,599.99,5,Apple Inc.,2,Tech Haven,181540,2019-04-22 17:38:00,1,599.99
43,Andrew Torres,Male,78,Lenovo Yoga C930 2-in-1 Laptop,1199.99,32,Lenovo Group,2,Tech Haven,191517,2019-04-22 17:44:00,1,1199.99
46,Aria Stewart,Female,9,Canon EOS R5 Mirrorless Camera,3499.99,9,Canon Inc.,6,Photo World,180186,2019-04-22 17:47:00,1,3499.99
12,Mia Taylor,Female,52,ROCCAT Vulcan Pro Mechanical Gaming Keyboard,199.99,38,ROCCAT (Turtle Beach),4,Game Zone,189964,2019-04-22 17:49:00,1,199.99
34,Lily Carter,Female,47,Fujifilm X-T4 Mirrorless Camera,1499.99,36,Fujifilm Holdings Corporation,6,Photo World,187419,2019-04-22 17:52:00,1,1499.99
70,Naomi Price,Female,57,Sony Alpha 7C Mirrorless Camera,1799.99,16,Sony Corporation,6,Photo World,188585,2019-04-22 17:57:00,1,1799.99
67,Adam James,Male,8,Alienware Aurora Gaming PC,1799.99,8,Alienware (Dell),5,InnoTech,187316,2019-04-22 18:03:00,1,1799.99
7,James Miller,Male,86,LG UltraGear 27GN950-B Gaming Monitor,1499.99,11,LG Electronics,4,Game Zone,191154,2019-04-22 18:04:00,1,1499.99
96,Scarlett Price,Female,101,Red Tomatoes,1899.99,51,Pakistan,51,Pakistan,184345,2019-04-22 18:05:00,1,1899.99
94,Eleanor Stewart,Female,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,188172,2019-04-22 18:11:00,2,399.98
72,Mila Powell,Female,66,Acer Aspire 5 Laptop,549.99,25,Acer Inc.,2,Tech Haven,193845,2019-04-22 18:11:00,1,549.99
56,Addison Rivera,Female,18,Razer Blade 15 Gaming Laptop,1799.99,18,Razer Inc.,5,InnoTech,177895,2019-04-22 18:12:00,1,1799.99
16,Emma Harris,Female,13,Samsung Galaxy Tab S7,649.99,13,Samsung Electronics,2,Tech Haven,188728,2019-04-22 18:12:00,1,649.99
51,Ryan Cook,Male,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,190606,2019-04-22 18:16:00,1,299.99
89,Brayden Griffin,Male,59,NVIDIA GeForce RTX 3080 Graphics Card,699.99,40,NVIDIA Corporation,5,InnoTech,181435,2019-04-22 18:16:00,1,699.99
13,Noah Moore,Male,74,Razer Naga X Gaming Mouse,79.99,18,Razer Inc.,4,Game Zone,181435,2019-04-22 18:16:00,1,79.99
55,Jonathan Bailey,Male,101,Red Tomatoes,1899.99,51,Pakistan,51,Pakistan,181288,2019-04-22 18:20:00,3,5699.97
9,Benjamin Wilson,Male,81,Acer Predator X34 Curved Gaming Monitor,999.99,27,Acer Inc.,4,Game Zone,180687,2019-04-22 18:21:00,1,999.99
83,Dylan Patterson,Male,54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99,8,Alienware (Dell),4,Game Zone,183185,2019-04-22 18:22:00,1,1199.99
2,Jane Smith,Female,69,Samsung Odyssey G7 Gaming Monitor,699.99,3,Samsung Electronics,4,Game Zone,193315,2019-04-22 18:22:00,1,699.99
93,Cole Flores,Male,47,Fujifilm X-T4 Mirrorless Camera,1499.99,36,Fujifilm Holdings Corporation,6,Photo World,192881,2019-04-22 18:24:00,1,1499.99
62,Lillian Diaz,Female,70,Sennheiser HD 660 S Open-Back Headphones,499.99,41,Sennheiser,3,Sound Zone,177275,2019-04-22 18:26:00,2,999.98
72,Mila Powell,Female,27,GoPro HERO10 Black Action Camera,499.99,26,GoPro Inc.,6,Photo World,186581,2019-04-22 18:28:00,1,499.99
90,Violet Morales,Female,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,192123,2019-04-22 18:32:00,1,699.99
2,Jane Smith,Female,89,Canon EOS-1D X Mark III DSLR Camera,6499.99,19,Canon Inc.,6,Photo World,179172,2019-04-22 18:33:00,1,6499.99
49,Nathan Rogers,Male,52,ROCCAT Vulcan Pro Mechanical Gaming Keyboard,199.99,38,ROCCAT (Turtle Beach),4,Game Zone,193488,2019-04-22 18:34:00,1,199.99
55,Jonathan Bailey,Male,85,HP Pavilion 27xw Monitor,249.99,30,HP Inc.,2,Tech Haven,184186,2019-04-22 18:35:00,2,499.98
62,Lillian Diaz,Female,10,Fitbit Charge 5,179.99,10,Fitbit Inc.,7,Health Zone,179692,2019-04-22 18:36:00,1,179.99
79,Levi Cox,Male,21,DJI Mavic Air 2 Drone,799.99,20,DJI,6,Photo World,178787,2019-04-22 18:37:00,1,799.99
29,Sebastian Green,Male,32,SteelSeries Arctis Pro Wireless Gaming Headset,329.99,28,SteelSeries,4,Game Zone,190171,2019-04-22 18:37:00,1,329.99
93,Cole Flores,Male,25,JBL Flip 5 Portable Bluetooth Speaker,99.99,24,JBL,3,Sound Zone,178818,2019-04-22 18:43:00,2,199.98
67,Adam James,Male,20,Apple Watch Series 7,399.99,1,Apple Inc.,7,Health Zone,188343,2019-04-22 18:46:00,1,399.99
40,Zoey Evans,Female,36,Anker Soundcore Liberty Air 2 Pro Earbuds,129.99,31,Anker Innovations,3,Sound Zone,188343,2019-04-22 18:46:00,1,129.99
66,Luna Flores,Female,55,Sonos Roam Portable Bluetooth Speaker,169.99,39,Sonos Inc.,3,Sound Zone,184050,2019-04-22 18:50:00,1,169.99
27,Henry Scott,Male,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,187899,2019-04-22 18:50:00,1,1999.99
84,Camila Phillips,Female,71,Dell G5 Gaming Desktop,1299.99,2,Dell Technologies,5,InnoTech,187109,2019-04-22 18:53:00,1,1299.99
44,Samantha Collins,Female,25,JBL Flip 5 Portable Bluetooth Speaker,99.99,24,JBL,3,Sound Zone,180636,2019-04-22 18:53:00,1,99.99
30,Scarlett Baker,Female,35,LG C1 OLED 4K TV,2799.99,11,LG Electronics,1,Electro Mart,189277,2019-04-22 18:54:00,1,2799.99
58,Layla Cox,Female,83,HyperX Alloy FPS Pro Mechanical Gaming Keyboard,69.99,34,HyperX (Kingston Technology),4,Game Zone,179433,2019-04-22 18:54:00,1,69.99
48,Zoe Morris,Female,55,Sonos Roam Portable Bluetooth Speaker,169.99,39,Sonos Inc.,3,Sound Zone,181287,2019-04-22 18:54:00,1,169.99
89,Brayden Griffin,Male,55,Sonos Roam Portable Bluetooth Speaker,169.99,39,Sonos Inc.,3,Sound Zone,184914,2019-04-22 18:58:00,1,169.99
69,Jack Ross,Male,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,180717,2019-04-22 19:04:00,1,199.99
100,Genesis Mitchell,Female,79,Canon EOS 90D DSLR Camera,1199.99,19,Canon Inc.,6,Photo World,183507,2019-04-22 19:07:00,2,2399.98
46,Aria Stewart,Female,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,189040,2019-04-22 19:08:00,1,399.99
36,Evelyn Perez,Female,73,Apple iPad Pro (12.9-inch),1099.99,1,Apple Inc.,2,Tech Haven,178237,2019-04-22 19:08:00,1,1099.99
56,Addison Rivera,Female,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,193423,2019-04-22 19:10:00,1,699.99
25,Daniel Allen,Male,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,179950,2019-04-22 19:10:00,1,799.99
27,Henry Scott,Male,77,UE Megaboom 3 Portable Bluetooth Speaker,199.99,43,Ultimate Ears (Logitech),3,Sound Zone,192216,2019-04-22 19:12:00,1,199.99
43,Andrew Torres,Male,87,Beats Powerbeats Pro Wireless Earphones,249.99,44,Beats by Dre (Apple Inc.),3,Sound Zone,187819,2019-04-22 19:12:00,1,249.99
10,Ava Thomas,Female,91,Logitech G502 HERO Gaming Mouse,79.99,12,Logitech,4,Game Zone,177604,2019-04-22 19:13:00,1,79.99
99,Dominic Ross,Male,1,iPhone 13 Pro,1099.99,1,Apple Inc.,1,Electro Mart,176718,2019-04-22 19:14:00,1,1099.99
55,Jonathan Bailey,Male,54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99,8,Alienware (Dell),4,Game Zone,186036,2019-04-22 19:15:00,1,1199.99
92,Aurora Carter,Female,91,Logitech G502 HERO Gaming Mouse,79.99,12,Logitech,4,Game Zone,188358,2019-04-22 19:15:00,1,79.99
42,Hannah Turner,Female,43,DJI Osmo Pocket 2,349.99,20,DJI,6,Photo World,192577,2019-04-22 19:17:00,2,699.98
17,Ethan Martin,Male,65,JBL Charge 4 Portable Bluetooth Speaker,149.99,24,JBL,3,Sound Zone,188309,2019-04-22 19:17:00,1,149.99
80,Caroline Morgan,Female,86,LG UltraGear 27GN950-B Gaming Monitor,1499.99,11,LG Electronics,4,Game Zone,187499,2019-04-22 19:17:00,1,1499.99
58,Layla Cox,Female,26,Acer Predator Helios 300 Gaming Laptop,1199.99,25,Acer Inc.,5,InnoTech,192847,2019-04-22 19:19:00,1,1199.99
27,Henry Scott,Male,94,Bose SoundLink Revolve+ Bluetooth Speaker,299.99,14,Bose Corporation,3,Sound Zone,186778,2019-04-22 19:20:00,1,299.99
45,Gabriel Ramirez,Male,82,Apple Watch SE,279.99,1,Apple Inc.,7,Health Zone,183161,2019-04-22 19:20:00,3,839.97
24,Ella Young,Female,60,Canon EOS M50 Mark II Mirrorless Camera,649.99,9,Canon Inc.,6,Photo World,185204,2019-04-22 19:21:00,2,1299.98
93,Cole Flores,Male,31,MacBook Air M2,1199.99,1,Apple Inc.,2,Tech Haven,185204,2019-04-22 19:21:00,1,1199.99
22,Harper Lewis,Female,17,Garmin Venu 2 Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,184874,2019-04-22 19:23:00,1,399.99
87,Luke Butler,Male,54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99,8,Alienware (Dell),4,Game Zone,189326,2019-04-22 19:25:00,2,2399.98
80,Caroline Morgan,Female,43,DJI Osmo Pocket 2,349.99,20,DJI,6,Photo World,189153,2019-04-22 19:25:00,1,349.99
73,Lucas Reed,Male,7,AirPods Pro,249.99,7,Apple Inc.,3,Sound Zone,189996,2019-04-22 19:26:00,1,249.99
92,Aurora Carter,Female,58,Apple HomePod Mini,99.99,1,Apple Inc.,3,Sound Zone,193518,2019-04-22 19:26:00,1,99.99
38,Grace Campbell,Female,96,Nikon Z6 Mirrorless Camera,1999.99,19,Nikon Corporation,6,Photo World,186167,2019-04-22 19:27:00,1,1999.99
96,Scarlett Price,Female,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,192093,2019-04-22 19:27:00,1,199.99
20,Amelia Gonzalez,Female,28,Fitbit Versa 3 Smartwatch,229.99,10,Fitbit Inc.,7,Health Zone,189166,2019-04-22 19:28:00,1,229.99
27,Henry Scott,Male,62,Logitech MX Master 3 Wireless Mouse,99.99,12,Logitech,2,Tech Haven,181351,2019-04-22 19:29:00,1,99.99
11,Liam Anderson,Male,18,Razer Blade 15 Gaming Laptop,1799.99,18,Razer Inc.,5,InnoTech,179376,2019-04-22 19:30:00,1,1799.99
81,Connor Bryant,Male,40,Roku Ultra 4K Streaming Player,99.99,33,Roku, Inc.,1,Electro Mart,191548,2019-04-22 19:30:00,1,99.99
88,Hazel Hayes,Female,10,Fitbit Charge 5,179.99,10,Fitbit Inc.,7,Health Zone,188756,2019-04-22 19:31:00,1,179.99
1,John Doe,Male,82,Apple Watch SE,279.99,1,Apple Inc.,7,Health Zone,188756,2019-04-22 19:31:00,1,279.99
68,Ellie Sanders,Female,17,Garmin Venu 2 Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,193049,2019-04-22 19:31:00,1,399.99
90,Violet Morales,Female,61,Samsung Galaxy Watch 4 Classic,349.99,13,Samsung Electronics,7,Health Zone,187179,2019-04-22 19:31:00,1,349.99
5,William Garcia,Male,40,Roku Ultra 4K Streaming Player,99.99,33,Roku, Inc.,1,Electro Mart,176984,2019-04-22 19:39:00,1,99.99
80,Caroline Morgan,Female,48,Garmin Forerunner 945 GPS Smartwatch,599.99,17,Garmin Ltd.,7,Health Zone,188262,2019-04-22 19:43:00,3,1799.97
32,Chloe Nelson,Female,20,Apple Watch Series 7,399.99,1,Apple Inc.,7,Health Zone,179118,2019-04-22 19:45:00,2,799.98
15,Lucas White,Male,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,193270,2019-04-22 19:45:00,3,2399.9700000000003
37,David Roberts,Male,32,SteelSeries Arctis Pro Wireless Gaming Headset,329.99,28,SteelSeries,4,Game Zone,185667,2019-04-22 19:46:00,1,329.99
51,Ryan Cook,Male,48,Garmin Forerunner 945 GPS Smartwatch,599.99,17,Garmin Ltd.,7,Health Zone,185667,2019-04-22 19:46:00,1,599.99
31,Matthew Adams,Male,15,Microsoft Surface Laptop 4,1299.99,15,Microsoft Corporation,2,Tech Haven,179848,2019-04-22 19:46:00,1,1299.99
61,Thomas Brooks,Male,98,MSI Optix MAG321CQR Curved Gaming Monitor,499.99,35,MSI (Micro-Star International),4,Game Zone,184907,2019-04-22 19:47:00,1,499.99
28,Madison Wright,Female,5,iPad Air,599.99,5,Apple Inc.,2,Tech Haven,190387,2019-04-22 19:49:00,1,599.99
17,Ethan Martin,Male,94,Bose SoundLink Revolve+ Bluetooth Speaker,299.99,14,Bose Corporation,3,Sound Zone,193588,2019-04-22 19:49:00,1,299.99
37,David Roberts,Male,61,Samsung Galaxy Watch 4 Classic,349.99,13,Samsung Electronics,7,Health Zone,176822,2019-04-22 19:50:00,1,349.99
66,Luna Flores,Female,28,Fitbit Versa 3 Smartwatch,229.99,10,Fitbit Inc.,7,Health Zone,192502,2019-04-22 19:53:00,1,229.99
86,Sofia Simmons,Female,6,Xbox Series X,499.99,6,Microsoft Corporation,4,Game Zone,189452,2019-04-22 19:55:00,2,999.98
72,Mila Powell,Female,83,HyperX Alloy FPS Pro Mechanical Gaming Keyboard,69.99,34,HyperX (Kingston Technology),4,Game Zone,187928,2019-04-22 19:55:00,2,139.98
47,Joshua Sanchez,Male,50,Jabra Elite 85t True Wireless Earbuds,229.99,37,Jabra,3,Sound Zone,183768,2019-04-22 19:55:00,1,229.99
86,Sofia Simmons,Female,50,Jabra Elite 85t True Wireless Earbuds,229.99,37,Jabra,3,Sound Zone,192150,2019-04-22 19:55:00,1,229.99
57,Hunter Richardson,Male,19,Nikon D850 DSLR Camera,2999.99,19,Nikon Corporation,6,Photo World,180544,2019-04-22 20:01:00,1,2999.99
14,Isabella Lee,Female,67,GoPro HERO9 Black Action Camera,449.99,26,GoPro Inc.,6,Photo World,179115,2019-04-22 20:03:00,1,449.99
86,Sofia Simmons,Female,29,AOC CQ32G1 Curved Gaming Monitor,349.99,27,AOC International,4,Game Zone,190296,2019-04-22 20:05:00,2,699.98
45,Gabriel Ramirez,Male,67,GoPro HERO9 Black Action Camera,449.99,26,GoPro Inc.,6,Photo World,189822,2019-04-22 20:13:00,1,449.99
